id,author,tag,text,detail,filters,has_diagram
ip1,precursors,"Semeiotica medica","La semeiotica medica di Ippocrate è lettura inferenziale dei sintomi: il corpo è un testo da interpretare tramite indizi.","La semeiotica nasce come disciplina medica: il medico osserva sintomi (segni naturali) e inferisce la malattia. Esempio: il colorito giallastro della pelle (segno) → probabile malattia epatica (significato inferito). Non c'è equivalenza: il sintomo è punto di partenza per un ragionamento, non etichetta. Eco parte da qui per dimostrare che il modello originario del segno era l'inferenza, non l'equivalenza.","segno; interpretazione; storia",
ar1,precursors,"Equivalenza aristotelica","Il termine linguistico è equivalente alla propria definizione ed è pienamente convertibile con essa (bicondizionale).","Aristotele nelle Categorie e nei Topici instaura il modello dell'equivalenza: il termine è equivalente alla definizione per genere prossimo e differenza specifica. Esempio: «uomo» = «animale razionale» — i due sono pienamente interscambiabili. Ma questo vale solo per i termini categorematici in proposizioni assertorie, non per tutti i segni.","segno; significato; storia",
ar2,precursors,"Segno retorico","Nella Retorica il segno è sempre principio di un'inferenza: il tekmerion (necessario) e il semeion (confutabile).","Aristotele, Retorica I, 1357a: gli entimemi si traggono da verosimili e da segni. Due tipi: Tekmerion (segno necessario): «se ha latte, allora ha partorito» — non confutabile. Semeion (segno confutabile): «se respira affannosamente, allora ha la febbre» — può essere per altre cause. Il segno retorico è inferenziale, non equivalenziale. Eco nota: lo stesso Aristotele usa 'segno' in modo opposto nella Retorica e nel De Interpretatione.","segno; interpretazione; storia",
ar3,precursors,"Segno vs. indizio","Il verbo nel De Interpretatione non è segno dell'esistenza della cosa, ma indizio (sintomo) che si sta compiendo un'asserzione.","Aristotele, De Interpretatione 16b: il verbo 'essere' da solo non afferma l'esistenza. Tommaso chiarisce: la presenza del verbo è prova, indizio, sintomo che nell'enunciato si sta asserendo qualcosa — uso inferenziale/indiziale. Esempio: dire 'è' in 'Socrate è mortale' non significa che Socrate esiste qui e ora, ma segnala che si sta predicando qualcosa.","segno; storia",
st1,precursors,"Condizionale stoico","Il segno stoico è l'antecedente di un condizionale valido: «se questo fumo, allora fuoco».","Gli Stoici definiscono il segno come proposizione antecedente in un condizionale valido, che serve a rivelare il conseguente. Esempio classico: «Se c'è fumo, allora c'è fuoco». La struttura è: se p, allora q — dove p è il segno e q è il significato. Modello intrinsecamente inferenziale: il segno non 'è' il significato, ma lo implica.","segno; interpretazione; storia",condizionaleStoico
st2,precursors,"Gradi dell'implicazione","L'implicazione stoica ammette gradi: dall'equivalenza necessaria al segno ipotetico e confutabile.","Sesto Empirico distingue: segni indicativi (rivelano l'inosservabile: 'se suda, allora ha pori' — necessario) e rammemorativi (basati su esperienza: 'se una torcia, allora nemici' — convenzionale). Il gradiente va dalla massima cogenza alla minima. Esempio debole: 'se un uomo cade in povertà' → ha dissipato le ricchezze? naufragio? Molte cause possibili — segno ipotetico, quasi abduzione.","segno; codice; interpretazione; storia",
st3,precursors,"Semantica estesa stoica","Ogni categoria sintattica ha controparte semantica: anche articoli, preposizioni, congiunzioni hanno significato.","Gli Stoici: i lekta completi si compongono di lekta incompleti; tutti hanno contenuto semantico. Molto più ampio di Aristotele. Esempio: 'di' in 'il libro di Marco' esprime una relazione di possesso — non è semanticamente vuoto. Agostino lo svilupperà: «anche le preposizioni hanno significato».","significato; forma; storia",
ag1,precursors,"Modello istruzionale","Agostino introduce la lingua verbale tra i segni e fonda il modello istruzionale: il segno istruisce qualcuno su qualcosa.","Nel De Doctrina Christiana (II, 1): il segno non è equivalenza ma istruzione. Agostino distingue signa naturalia (fumo→fuoco, senza intenzione) e signa data (intenzionali, come le parole). Mossa cruciale: includere il linguaggio verbale nella teoria generale dei segni. Esempio: un soldato alza lo scudo: signum datum per comunicare qualcosa ai compagni.","segno; interpretazione; storia",
ag2,precursors,"Due livelli del segno","Il rapporto espressione↔contenuto sembra equivalenza; il rapporto proposizione→significato è implicazione. Ma è un'illusione ottica?","Eco: Agostino consegna alla tradizione un problema irrisolto — la differenza tra il rapporto denotativo (parola↔significato, che pare equivalenza) e il rapporto inferenziale (il segno come premessa di un ragionamento). «Il primo livello si regge sull'equivalenza, il secondo sull'implicazione». Ma Eco sospetta che anche il primo livello sia segretamente inferenziale.","segno; storia; interpretazione",
ag3,precursors,"Cristallizzazione","Quando la lingua diventa il modello semiotico per eccellenza, il segno si cristallizza nella forma 'piatta' dell'equivalenza.","Gradualmente, poiché la lingua è il sistema semiotico più analizzabile, il modello del segno linguistico si impone come il modello. Ma a quel punto è già cristallizzato nella forma ristretta: «incoraggiata dai dizionari e, malauguratamente, da molta logica formale» (Eco). Il coronamento è in Saussure.","segno; significato; storia",
sa1,saussure,"Segno diadico","Il segno linguistico è un'entità psichica a due facce: significante (immagine acustica) e significato (concetto).","Non unisce una cosa e un nome, ma un concetto e un'immagine acustica. I due sono intimamente uniti: come recto e verso di un foglio di carta — non si può ritagliare l'uno senza l'altro. Esempio: il segno /albero/ non unisce l'oggetto albero alla parola 'albero', ma il concetto «albero» all'immagine acustica /albero/. Il segno è un dominio chiuso, «esistente per se stesso» — ed è questa chiusura che lo rende 'ristretto' nella lettura di Eco.","segno",segnoDiadico
sa2,saussure,"Arbitrarietà","Il legame tra significante e significato è arbitrario: non c'è alcun rapporto naturale tra i due.","L'idea di «sorella» non è legata da rapporto interno alla sequenza fonica s-o-r-e-l-l-a. Potrebbe essere qualunque altra sequenza: prova ne sia che in francese è sœur, in tedesco Schwester. Paradosso dell'arbitrarietà: la scelta è libera (nessuna ragione naturale), MA il tempo fissa la scelta rendendola obbligatoria. Diciamo uomo e cane perché prima di noi si è detto uomo e cane. Arbitrario e differenziale sono due qualità correlative: il segno è arbitrario perché è differenziale, e differenziale perché è arbitrario.","segno; forma",
sa3,saussure,"Valore differenziale","Nella lingua non ci sono se non differenze, senza termini positivi: il valore è puramente differenziale e negativo.","Valore ≠ significazione. La significazione è il rapporto interno significante↔significato. Il valore è la posizione del segno nel sistema: un segno è ciò che gli altri non sono. Esempio classico: fr. mouton ≠ ingl. sheep/mutton — in francese un solo termine copre l'animale vivo e la carne; in inglese due termini diversi. Mouton e sheep non hanno lo stesso valore perché il sistema è diverso. Il valore opera su entrambi i piani: concettuale (significato come posizione) e materiale (il suono conta per le differenze foniche che lo distinguono, non per le sue qualità positive).","segno; significato; forma",valoreMouton
sa4,saussure,"Sistema di differenze","La lingua è un sistema in cui tutti i termini sono solidali: il valore dell'uno risulta dalla presenza simultanea degli altri.","Analogia degli scacchi: come negli scacchi, ogni pezzo ha valore per la sua posizione nel gioco, non per la materia di cui è fatto. Un cavallo di legno sostituito da uno d'avorio funziona allo stesso modo, purché occupi la stessa posizione nel sistema. Se viene eliminato un pezzo, tutti gli altri cambiano valore. La lingua non è una nomenclatura (lista di etichette sulle cose) ma un sistema di rapporti differenziali.","forma; significato",valoreScacchi
sa5,saussure,"Langue / Parole / Langage","La langue è il sistema sociale condiviso; la parole è l'atto individuale. La linguistica studia la langue.","Langage (facoltà generale del linguaggio) → troppo eterogeneo per essere oggetto scientifico. Si scinde in: Langue (codice sociale, «tesoro depositato dalla pratica della parole nei soggetti appartenenti a una stessa comunità», sistematico, essenziale) e Parole (atto individuale di fonazione, combinatorio, accessorio). Attenzione: non è dicotomia rigida — sono interdipendenti. La langue si deposita dalla sedimentazione della parole; la parole presuppone la langue per essere intelligibile.","forma",
sa6,saussure,"Sintagmatico / Associativo","Due assi: sintagmatico (in praesentia, nella catena) e associativo (in absentia, nella memoria). NON 'paradigmatico'.","Asse sintagmatico: rapporti nella catena del discorso. In-segn-amento: ogni elemento ha valore per opposizione a ciò che precede e segue. Asse associativo: rapporti nella memoria. Insegnamento evoca: educazione, apprendimento (per significato); armamento, cambiamento (per forma); insegnare, insegnante (per radice). NOTA CRUCIALE: Saussure dice «associativo», MAI «paradigmatico». Il termine 'paradigmatico' è introdotto da Hjelmslev. Usare 'paradigmatico' per Saussure è un anacronismo.","forma",assiSaussure
sa7,saussure,"Progetto semiologico","Si può concepire una scienza dei segni in seno alla vita sociale: la semiologia. La linguistica ne è solo una parte.","Saussure immagina una «scienza che studi la vita dei segni in seno alla vita sociale»: la semiologia. La linguistica ne sarebbe solo una parte, sebbene la parte principale. Paradosso del progetto semiologico: la lingua, pensata come caso particolare, finisce per diventare il modello per tutti i sistemi di segni. Eco chiama questo il «ricatto del segno linguistico»: la semiologia avrebbe dovuto liberare il segno dalla linguistica, ma ha finito per imporre il modello linguistico a tutta la semiotica.","segno; storia",
sa8,saussure,"Immutabilità / Mutabilità","Immutabilità e mutabilità coesistono: il segno non cambia per volontà, ma il tempo lo altera.","Immutabilità: la massa parlante non può cambiare il segno a piacere. Quattro ragioni: (1) carattere arbitrario (nessuna base razionale per contestarlo); (2) moltitudine dei segni; (3) complessità del sistema; (4) resistenza dell'inerzia collettiva. Mutabilità: il tempo, che assicura la continuità, produce anche alterazione — spostamento del rapporto significante/significato. Esempio: lat. necare (=uccidere) → fr. noyer (=annegare): il significante è rimasto simile ma il significato si è spostato.","segno; forma",
sa9,saussure,"Forma, non sostanza","La lingua non è un mezzo fisico per l'espressione delle idee: questa combinazione produce una forma, non una sostanza.","«Il ruolo caratteristico della lingua di fronte al pensiero non è creare un mezzo fisico materiale per l'espressione delle idee, ma servire da intermediario tra pensiero e suono». Il pensiero, «caotico per natura, è forzato a precisarsi decomponendosi». Metafora dell'aria e dell'acqua: se la pressione atmosferica cambia, la superficie dell'acqua si decompone in onde — la lingua è come questa superficie, zona di articolazione tra due masse amorfe. «Questa combinazione produce una forma, non una sostanza» — frase capitale per Hjelmslev.","forma; significato",foglioDiCarta
sa10,saussure,"Linearità del significante","Il significante è lineare: si sviluppa nel tempo, e questo carattere governa tutto il meccanismo della lingua.","Principio di linearità: gli elementi del significante si presentano uno dopo l'altro nella catena parlata, formando una linea temporale. Non si possono pronunciare due fonemi contemporaneamente. Esempio: /g-a-t-t-o/ si sviluppa in sequenza, non simultaneamente. Questo principio governa l'organizzazione sintagmatica e distingue la lingua da sistemi semiotici visivi (dove più elementi coesistono simultaneamente).","forma",
pe1,peirce,"Anti-intuizionismo","Non abbiamo alcuna facoltà di intuizione: ogni cognizione è determinata logicamente da cognizioni precedenti.","Questions Concerning Certain Faculties (1868). Prima delle quattro negazioni anti-cartesiane. Contro Cartesio: non esiste una conoscenza immediata, non-inferenziale, non determinata da cognizioni precedenti. Esempio di Peirce: quando entriamo in una stanza e avvertiamo un odore sgradevole, non abbiamo un'«intuizione» immediata dell'odore — abbiamo un'inferenza istantanea basata su segni precedenti (sensazioni fisiche, memorie, confronti). Il regresso è infinito: non c'è un 'primo' pensiero puro.","epistemologia",
pe2,peirce,"Anti-introspezione","Non abbiamo alcuna facoltà di introspezione: la conoscenza del mondo interno è inferita da fatti esterni.","Seconda negazione (1868). Non c'è accesso diretto e privilegiato alla propria mente. Anche la conoscenza di sé è mediata da segni esterni. Esempio di Peirce: un bambino che tocca una stufa calda: non ha un'«intuizione» immediata del dolore come stato interno — inferisce il proprio stato interiore dalla percezione del contatto e della reazione corporea. Il «cogito ergo sum» cartesiano è esso stesso un'inferenza, non un'intuizione.","epistemologia; soggetto",
pe3,peirce,"Pensiero = Segno","Non abbiamo alcuna capacità di pensare senza segni: il pensiero stesso È intrinsecamente segnico.","Terza negazione (1868). Il pensiero non è un'attività 'interna' che si esprime 'esternamente' tramite segni: il pensiero È segno. Non esiste pensiero pre-segnico o a-segnico. Esempio: provate a pensare al concetto di «giustizia» senza usare parole, immagini, simboli: è impossibile. Anche il pensiero più astratto è costituito da segni. Conseguenza radicale: la dicotomia mente/linguaggio viene abolita.","segno; epistemologia; soggetto",
pe4,peirce,"Anti-incognoscibile","Non abbiamo alcuna concezione dell'assolutamente incognoscibile: ciò che è al di fuori di ogni cognizione non ha senso.","Quarta negazione (1868). Il «noumeno» kantiano, la cosa-in-sé assolutamente inaccessibile, non ha senso come concetto. Il reale è ciò verso cui converge l'indagine della comunità, non una cosa-in-sé per principio inaccessibile. NB: Peirce non nega l'esistenza del reale — nega che il reale sia per principio inconoscibile. Lo definisce come il limite ideale della ricerca.","epistemologia",
pe5,peirce,"Man is a sign","L'uomo stesso è un segno: «ogni pensiero-segno è tradotto o interpretato in uno susseguente» (CP 5.284).","Some Consequences of Four Incapacities (1868). «Man is a sign». La coscienza non è il fondamento dell'esperienza ma un prodotto del processo segnico. L'uomo è inserito nel flusso della semiosi, non ne è l'osservatore esterno. Conseguenza: il dualismo soggetto/oggetto viene superato. Il «soggetto» non precede il segno: è costituito da segni. Questa tesi può essere vista come anticipazione del cognitivismo 4E (mente estesa).","segno; soggetto; epistemologia",
pe6,peirce,"Segno triadico","Il segno è relazione triadica genuina e irriducibile: representamen, oggetto, interpretante.","Definizione (CP 2.228): «il segno, o representamen, è qualcosa che sta a qualcuno per qualcosa sotto qualche rispetto o capacità». Tre poli: Representamen (il veicolo segnico — la parola 'fuoco', l'impronta nella neve). Oggetto (ciò per cui il segno sta — il fuoco reale, l'animale che ha lasciato l'impronta). Interpretante (l'effetto significativo del segno — a sua volta un segno). La triade non si riduce a tre coppie diadiche: è relazione genuinamente a tre posti. L'interpretante è ciò che manca nel modello saussuriano e che lo rende 'ristretto'.","segno",triadePeirce
pe7,peirce,"Oggetto Immediato / Dinamico","Oggetto Immediato: come il segno presenta l'oggetto. Oggetto Dinamico: ciò che stimola e motiva il segno.","Distinzione cruciale. Oggetto Immediato: «l'Oggetto come il segno lo rappresenta» — la porzione dell'oggetto catturata dal segno. Oggetto Dinamico: l'oggetto reale che motiva il segno ma che il segno non esaurisce. Esempio: la parola «acqua» — l'Ogg. Immediato è il concetto linguistico di acqua (H₂O, liquido, trasparente…); l'Ogg. Dinamico è l'acqua reale in tutta la sua complessità inesauribile. Eco identifica: Ogg. Immediato ≈ forma del contenuto (Hjelmslev); Ogg. Dinamico ≈ materia/continuum.","segno; significato",oggettoIdDin
pe8,peirce,"Semiosi illimitata","La semiosi è illimitata: ogni interpretante è a sua volta un segno che genera nuovi interpretanti.","Ogni segno, manifestandosi a un interprete, produce effetti (interpretanti) che sono a loro volta segni — potenzialmente all'infinito. Esempio: la parola «gatto» → evoca l'immagine di un gatto → che evoca «felino» → che evoca «animale domestico» → «fa le fusa» → «adorato in Egitto»… Ogni passo allarga la comprensione. Non è regresso vizioso: si arresta provvisoriamente nell'abito — ma è sempre riattivabile.","segno; interpretazione",
pe9,peirce,"Abito / Habit","L'interpretante logico finale è un mutamento d'abito: la modifica della disposizione ad agire in determinate circostanze.","Tre tipi di interpretante: (1) Emozionale: sentimento prodotto dal segno (la «sensazione» di aver compreso). (2) Energetico: atto pratico, sforzo individuale (un gesto, un'azione). (3) Logico: concetto di natura generale — ma è ancora un segno e non può essere l'ultimo. L'unico interpretante genuinamente 'ultimo' è l'abito (habit): un mutamento di disposizione ad agire. Esempio: dopo aver imparato che il fuoco brucia, l'abito è la disposizione automatica a non toccare la fiamma. L'abito non è un segno, quindi non genera ulteriori interpretanti — ma è rivedibile.","segno; interpretazione; significato; pragmatismo",
pe10,peirce,"Massima pragmatica","Il significato di un concetto si identifica con l'insieme delle sue conseguenze pratiche concepibili.","How to Make Our Ideas Clear (1878). Massima pragmatica: «Consideriamo quali effetti, che possano concepibilmente avere conseguenze pratiche, noi concepiamo che l'oggetto della nostra concezione abbia. Allora la nostra concezione di questi effetti è l'intera nostra concezione dell'oggetto.» Tre gradi di chiarezza: (1) familiarità d'uso, (2) definizione astratta, (3) comprensione delle conseguenze pratiche. Esempio di Peirce: che significa 'duro'? Non una definizione astratta, ma: «non sarà scalfito da molte altre sostanze». Il significato è l'abito d'azione che il concetto produce.","significato; interpretazione; pragmatismo",
pe11,peirce,"Dubbio reale vs. fittizio","Il dubbio reale nasce da irritazione genuina, non da metodo: non si può dubitare di tutto per decisione.","The Fixation of Belief (1877). Contro il dubbio cartesiano (fittizio, «di carta»): non si può dubitare veramente di tutto — si dubita solo di ciò per cui si ha una ragione positiva di dubitare. Esempio: «Non potrei dubitare che questa è la mia mano» — il dubbio universale cartesiano non è un vero stato psicologico ma un artificio metodologico. L'indagine parte dall'irritazione del dubbio reale e mira alla fissazione della credenza: stato stabile che guida l'azione.","epistemologia; pragmatismo",
