id,author,tag,text,detail,filters,has_diagram
pe12,peirce,"Fissazione della credenza","Quattro metodi di fissazione della credenza: tenacia, autorità, a priori, scientifico. Solo l'ultimo è affidabile.","(1) Tenacia: aggrapparsi alla propria opinione. (2) Autorità: affidarsi a un'istituzione. (3) A priori: ragionamento puro, ma basato su «gusti intellettuali». (4) Scientifico: unico metodo che sottopone le ipotesi al vaglio della realtà esterna. Solo il metodo scientifico funziona a lungo termine perché presuppone un «reale» indipendente dalle opinioni individuali. La verità è il limite ideale verso cui converge la comunità degli indagatori nel lungo periodo.","epistemologia; pragmatismo",
pe13,peirce,"Icona / Indice / Simbolo","Icona (somiglianza), indice (connessione causale), simbolo (convenzione): nessun segno è puramente uno solo.","Tripartizione per rapporto con l'Oggetto. Icona: somiglianza con l'oggetto (ritratto, mappa, onomatopea). Indice: connessione causale/esistenziale (fumo→fuoco, banderuola→vento, impronta→animale). Simbolo: convenzione o legge (parole, segnali stradali, formule chimiche). Cruciale: nessun segno è puramente uno dei tre — contiene elementi delle tre modalità in proporzioni diverse. ATTENZIONE terminologica: il 'simbolo' peirciano (convenzionale) è l'opposto del 'simbolo' saussuriano (motivato, non del tutto arbitrario).","segno",iconaIndiceSimb
pe14,peirce,"Abduzione","L'abduzione è l'inferenza ipotetica: osservo un fatto sorprendente e ipotizzo una legge che lo spieghi.","Oltre deduzione e induzione, Peirce introduce l'abduzione: il processo con cui si genera un'ipotesi. Schema: osservo un Risultato sorprendente → ipotizzo una Legge → il fatto diventa un Caso di quella legge. Esempio medico (Eco): osservo macchie rosse sulla pelle (Risultato) → ipotizzo «morbillo» (Legge) → le macchie sono un Caso di morbillo. È il motore della scoperta scientifica e dell'interpretazione dei segni deboli.","interpretazione; epistemologia",
hj1,hjelmslev,"Principio di immanenza","«Una totalità non consiste di cose ma di rapporti»: la linguistica deve descrivere la lingua come struttura autosufficiente.","Principio di immanenza. La lingua va studiata come forma, non come sostanza. «Postulare gli oggetti come qualcosa di diverso dai termini dei rapporti è un assioma superfluo.» La teoria deve essere: (1) coerente (non-contraddittoria), (2) esaustiva (rendere conto di tutti i dati), (3) il più semplice possibile (principio empirico). Non è rifiuto della realtà esterna ma priorità metodologica: la descrizione formale viene prima.","forma",
hj2,hjelmslev,"Funzione segnica","Una semiotica è una funzione segnica contratta da due funtivi: il piano dell'espressione e il piano del contenuto.","I due piani sono solidali (interdipendenti): non c'è espressione senza contenuto né contenuto senza espressione. La funzione segnica è il rapporto che li unisce. Esempio: la parola /gatto/: il piano dell'espressione è la sequenza fonica [g-a-t-t-o]; il piano del contenuto è il concetto «piccolo felino domestico». L'analisi dell'uno non prescinde dall'altro.","segno; forma",
hj3,hjelmslev,"Forma del contenuto","La forma del contenuto è la rete di relazioni differenziali che ogni lingua proietta sulla materia amorfa dell'esperienza.","Come il continuum sonoro è segmentato in fonemi dalla forma dell'espressione, così il continuum dell'esperienza è segmentato dalla forma del contenuto. Esempio dei colori: la stessa zona dello spettro cromatico è divisa in 4 termini dall'inglese (green, blue, gray, brown) e in 3 dal gallese (gwyrdd, glas, llwyd). Stessa materia → forme diverse → sostanze diverse. Esempio dei termini di parentela: it. fratello/sorella (2 termini); cinese: xiōng/dì/zǐ/mèi (4 termini, distinguono maggiore/minore); malese: saudara (1 solo termine). NON è semantica: è la struttura differenziale interna, non il significato.","forma; significato",formaContenutoColori
hj4,hjelmslev,"Quadripartizione","Materia (continuum amorfo), forma (rete differenziale), sostanza (materia formata). La sostanza presuppone la forma.","Quadripartizione hjelmsleviana: per ciascun piano (espressione e contenuto) si distingue: Materia (mening, purport): il continuum amorfo, identico tra lingue. Forma: la rete di opposizioni e relazioni differenziali. Sostanza: la materia una volta formata — il risultato della proiezione della forma sulla materia. La sostanza presuppone la forma, non viceversa: data una forma, può manifestarsi in qualunque sostanza; ma data una sostanza, essa è necessariamente manifestazione di una forma.","forma",quadripartizione
hj5,hjelmslev,"Commutazione","Prova di commutazione: se lo scambio su un piano provoca scambio corrispondente sull'altro, i due sono invarianti.","Criterio empirico per distinguere invarianti (unità pertinenti) da varianti. Se lo scambio di un elemento sul piano dell'espressione provoca uno scambio corrispondente sul piano del contenuto → i due elementi sono invarianti. Esempio espressione: /p/ane → /b/ane: cambia il contenuto → /p/ e /b/ sono fonemi distinti (invarianti). Esempio variante: /r/ moscia vs. /r/ vibrante in 'roma': il contenuto non cambia → sono varianti dello stesso fonema. La prova è reversibile (funziona anche dal contenuto all'espressione) e necessita della sostanza per la verifica.","forma",commutazione
hj6,hjelmslev,"Figure / Non-segni","I segni si analizzano in figure (non-segni): fonemi (espressione) e semi/pleremi (contenuto).","Le figure sono gli elementi minimi non dotati di significato proprio, che compongono i segni. Espressione: i fonemi. /p/, /a/, /n/, /e/ compongono il segno 'pane' ma non sono segni. Contenuto: i semi (pleremi). «bovino + maschio» = toro; «bovino + femmina» = vacca; «equino + maschio» = stallone. Differenza cruciale: per i segni, stessa differenza di espressione = stessa differenza di contenuto; per le figure, stessa differenza → mutamenti diversi (pero/paro vs. meno/mano). Le figure permettono l'economia del sistema: un numero limitato di figure → infiniti segni.","segno; forma",
hj7,hjelmslev,"Denotazione / Connotazione","La semiotica connotativa ha come espressione un'intera semiotica denotativa. La metasemiotica ha come contenuto una semiotica.","Semiotica denotativa: il sistema base (espressione + contenuto in funzione segnica). Semiotica connotativa: l'intero segno denotativo diventa il piano dell'espressione di un ulteriore contenuto. Esempio: 'destriero' (segno denotativo: significante /destriero/ + significato «cavallo») → in quanto segno completo diventa espressione di: «arcaismo, letterarietà, registro aulico». Metasemiotica: il piano del contenuto è una semiotica — lingua che parla di una lingua (la linguistica è metasemiotica). NOTA STORICA: Hjelmslev, Fondamenti cap. 22 (1943), NON Barthes. Barthes negli anni '60 popolarizza il diagramma, ma l'invenzione è hjelmsleviana.","segno; codice",denotazioneConnotazione
hj8,hjelmslev,"Forma, non sostanza","La lingua è una forma, non una sostanza. Le differenze tra le lingue sono diversità di forma, non di sostanza.","«Le differenze fra le lingue non si basano su realizzazioni diverse di un tipo unico di sostanza, ma su realizzazioni diverse di un principio di formazione». Esempio: il continuum dei suoni vocalici — il lak (lingua caucasica) ha 3 vocali (i, a, u), lo spagnolo 5 (i, e, a, o, u), l'italiano 7 (con e/ɛ e o/ɔ): la materia sonora è la stessa, le forme differiscono. Conseguenza: «tipi fonetici di validità generale o schemi eterni di idee non si possono costruire empiricamente».","forma",
hj9,hjelmslev,"Biplanarità / Non-conformità","I due piani sono non-conformi: non c'è rapporto biunivoco tra funtivi dell'espressione e funtivi del contenuto.","Non-conformità: la condizione per operare con due piani. Se ci fosse isomorfismo (conformità) tra espressione e contenuto, basterebbe un solo piano. Esempio: il segno latino -ibus: 4 elementi dell'espressione (i, b, u, s) ma solo 2 del contenuto («dativo/ablativo» + «plurale»). Non c'è rapporto biunivoco. Le lingue sono biplanari e non-conformi — per questo hanno figure e si distinguono dai sistemi «simbolici» (uniplanari).","forma; segno",
hj10,hjelmslev,"Simbolico in Hjelmslev","Hjelmslev chiama 'simbolici' i sistemi uniplanari dove l'espressione è isomorfa al contenuto (scacchi, diagrammi).","Per Hjelmslev, i sistemi simbolici sono quelli in cui l'espressione è isomorfa al contenuto: «entità che sono raffigurazioni o emblemi, come il Cristo di Thorvaldsen come simbolo della compassione, la falce e il martello come simbolo del comunismo, la bilancia come simbolo della giustizia». Anche gli scacchi sono un sistema simbolico in Hjelmslev: uniplanare. Confusione terminologica: il 'simbolo' di Saussure è il segno motivato (la bilancia della giustizia «non è del tutto arbitraria»); il 'simbolo' di Peirce è convenzionale; Hjelmslev lo usa per sistemi uniplanari.","segno; forma",
ec1,eco,"Ristretto → Allargato","Il segno, erroneamente ridotto al modello 'ristretto' dell'equivalenza, va riscoperto nel modello 'allargato' dell'inferenza.","Tesi portante di Semiotica e filosofia del linguaggio, cap. 1 (Segno e inferenza). Il segno come equivalenza bidirezionale (significante ↔ significato, definiens ↔ definiendum) è una riduzione storica. Il modello originario — da Ippocrate (semeiotica medica) agli Stoici (condizionale) ad Agostino (modello istruzionale) — era inferenziale: il segno come punto di partenza per un ragionamento, non come etichetta sostituibile.","segno; interpretazione; storia",
ec2,eco,"Ricostruzione storica","Il modello inferenziale del segno era quello ORIGINARIO: la riduzione a equivalenza è effetto storico della cristallizzazione linguistica.","Ricostruzione storica di Eco: Ippocrate (lettura inferenziale dei sintomi) → Aristotele (nella Retorica, segno = premessa di entimema) → Stoici (segno = antecedente di condizionale) → Agostino (modello istruzionale). La cristallizzazione in equivalenza avviene quando il segno linguistico si impone come modello per eccellenza, «incoraggiato dai dizionari e da molta logica formale». Eco dimostra che è legittimo riformulare il segno in senso allargato perché il modello allargato era quello originario.","segno; interpretazione; storia",
ec3,eco,"Criterio di interpretanza","Il segno è sempre ciò che mi apre a qualcosa d'altro: l'interpretante non solo ritraduce ma allarga i confini.","Criterio di interpretanza (da Peirce): ogni interpretante non solo ritraduce l'oggetto immediato, ma ne allarga la comprensione. «Non c'è interpretante che, nell'adeguare il segno che interpreta, non ne sposti sia pure di poco i confini.» Esempio di Eco: dico /padre/ → il termine definisce un predicato a due argomenti → se padre, allora qualcuno che è figlio → si apre una topica argomentativa → dal termine alla proposizione all'argomentazione. Questa è la condanna dell'equivalenza 'piatta'.","interpretazione; segno",
ec4,eco,"Interpretazione come definizione","Interpretare un segno = definire la porzione di contenuto veicolata, nei suoi rapporti con le altre porzioni.","«Interpretare un segno significa definire la porzione di contenuto veicolata, nei suoi rapporti con le altre porzioni derivate dalla segmentazione globale del contenuto.» L'interpretazione è traduzione in altri segni. Possibilità radicale: se l'interpretazione è condotta molto avanti, può mettere in crisi la segmentazione stessa — il modo in cui la forma del contenuto ha segmentato il continuum. Esempio: il concetto di «razza umana», interpretato a fondo, mette in crisi la segmentazione stessa del contenuto «umanità».","interpretazione; significato",
ec5,eco,"Integrazione Hj + Pe","Hjelmslev descrive la FORMA del segno; Peirce spiega come quella forma GENERA significato. Integrazione, non alternativa.","Integrazione cruciale di Eco: non è Hjelmslev OPPURE Peirce, ma Hjelmslev E Peirce. Hjelmslev dà la struttura (forma del contenuto: come il sistema segmenta il continuum). Peirce dà il processo (semiosi illimitata: come il significato si genera e si espande attraverso interpretanti). L'enciclopedia è il punto d'incontro: struttura rizomatica (forma) attraversata da processi interpretativi (semiosi).","segno; forma; interpretazione",
ec6,eco,"Continuum = Ogg. Dinamico","Il continuum di Hjelmslev = l'Oggetto Dinamico di Peirce: ciò che motiva il segno ma di cui il segno non rende ragione.","Riformulazione decisiva: Materia/continuum (Hjelmslev) = Oggetto Dinamico (Peirce): il reale che stimola la produzione del segno. Forma del contenuto = Oggetto Immediato: come il segno presenta quell'oggetto. «Una data civiltà organizza il contenuto in campi, assi, sottosistemi, non sempre coerenti tra loro, spesso articolabili secondo la prospettiva contestuale che si sceglie.» Il significato semiotico è legato al significato conoscitivo: conoscere è segmentare il continuum attraverso segni.","forma; significato; interpretazione",oggettoIdDin
ec7,eco,"Dizionario vs. Enciclopedia","DIZIONARIO: albero chiuso (genus + differentia). ENCICLOPEDIA: rete aperta di interpretanti, limitata dall'abito.","Dizionario: albero di Porfirio / Katz & Fodor. 'Scapolo' = [+umano, +maschio, +adulto, +non sposato]. Problemi: (1) i semi sono parole → regresso infinito; (2) non rende conto della conoscenza enciclopedica. Enciclopedia: rete rizomatica, potenzialmente infinita. Esempio: la conoscenza enciclopedica di «gatto»: fa le fusa, caccia i topi, è stato adorato nell'antico Egitto, è protagonista di meme su internet — niente di questo entra in un dizionario a condizioni necessarie e sufficienti. L'enciclopedia è un postulato semiotico: non esiste nella sua totalità, è l'orizzonte regolativo dell'interpretazione.","significato; interpretazione",dizionarioEnciclopedia
ec8,eco,"Enciclopedia come postulato","L'enciclopedia integra la forma hjelmsleviana (struttura) con il processo peirciano (semiosi). È postulato, non oggetto.","L'enciclopedia non è un dizionario più grande — è un modello teorico diverso. Integra la forma del contenuto di Hjelmslev (la rete di differenze che struttura il significato) con la semiosi illimitata di Peirce (il processo per cui ogni interpretante ne genera altri). Non esiste nella sua totalità: è l'insieme delle interpretazioni possibili, limitato pragmaticamente dall'abito peirciano e dalla negoziazione sociale.","significato; interpretazione",
ec9,eco,"Codice: simmetria invertita","Per il CODICE il modello originario ERA quello ristretto. La riformulazione in senso allargato è un 'nuovo battesimo'.","Simmetria invertita rispetto al segno (cap. 3, La famiglia dei codici): per il segno, il modello allargato (inferenziale) era l'originario → va riscoperto. Per il codice, il modello ristretto (correlazionale) era l'originario → l'allargamento è un nuovo e arbitrario battesimo. Tre accezioni storiche di 'codice': paleografico (il codex, tronco d'albero → libro), correlazionale (il codice Morse: corrispondenza termine a termine), istituzionale (il codice civile: sistema di norme).","codice; storia",
ec10,eco,"Codice crittografico","Il codice crittografico è il modello puro dell'equivalenza: se ogni segno fosse così, sarebbe IL modello semiotico.","Il codice crittografico instaura «rapporti di assoluta equivalenza tra espressione e contenuto»: il definiens è sostituibile col definiendum in ogni contesto. Esempio: il codice dell'abate Tritemio (1499): A=«Annuncidi», B=«Sempre», C=«Mondo senza fine»… — corrispondenza biunivoca totale. Ma: «se il segno è basato sul modello dell'inferenza ed è il punto di partenza per un indefinito processo di interpretazione, allora il modello crittografico non definisce la vita dei sistemi semiotici» — descrive solo le semie sostitutive.","codice; segno",
ec11,eco,"Codici forti / deboli","Codici forti (correlazione stabile) e codici deboli (instabili, abduttivi): gradiente dal ristretto all'allargato.","Il gradiente va dalla massima cogenza (equivalenza) alla minima (abduzione). Codice forte: correlazione stabile, quasi-equivalenza. Esempio: il codice Morse, il codice della strada. Codice debole: correlazione instabile, ipotetica, abduttiva. Esempio: i sintomi medici, gli indizi di un detective. Eco nota che la nozione di codice si dissolve progressivamente in quella di enciclopedia man mano che la cogenza si indebolisce: quando il 'se…allora' diventa ipotetico, non si ha più un codice ma un'interpretazione.","codice; interpretazione",
ec12,eco,"Ratio facilis / difficilis","Ratio facilis: tipo espressivo preformato. Ratio difficilis: tipo espressivo modellato sul tipo del contenuto.","Eco propone non una tipologia dei segni ma dei modi di produrre segni. Ratio facilis: il tipo espressivo è preformato, correlato arbitrariamente al contenuto. Esempio: la parola 'cavallo' non somiglia a un cavallo — il tipo espressivo era già nel sistema. Ratio difficilis: per mancanza di tipo preformato, l'espressione si modella sul contenuto. Esempio: un diagramma ferroviario che proietta rapporti spaziali tra Torino, Bologna e Firenze — l'espressione riproduce la struttura del contenuto. Un singolo segno è di solito il risultato di più modi produttivi combinati.","segno; forma",
ec13,eco,"Equivocità di 'simbolo'","Il 'simbolo' peirciano (convenzionale) ≠ 'simbolo' saussuriano (motivato) ≠ 'simbolico' hjelmsleviano (uniplanare).","Tre usi irriducibili dello stesso termine: Peirce: simbolo = segno per convenzione/legge (parole, segnali). Saussure: simbolo = segno non del tutto arbitrario, con residuo di legame naturale (la bilancia della giustizia «non è del tutto arbitraria»). Hjelmslev: simbolico = sistema uniplanare isomorfo (scacchi, diagrammi, emblemi). Eco ricostruisce questa «rete di somiglianze di famiglia» mostrando come il «medesimo» termine dica cose diverse in quadri teorici diversi.","segno",
ec14,eco,"Modi di produzione segnica","Tracce, sintomi, indizi: modi di produzione segnica con gradi diversi di ratio e codificazione.","Tracce/impronte: rette da ratio difficilis — l'impronta «dice che, data una configurazione su superficie imprimibile, allora una data classe di agenti impressori». Esempio: un'orma nella neve → classe di animali. Sintomi: retti da ratio facilis quando già codificati (il sintomo è riconosciuto nel sistema medico) — rinviano a una causa per esperienza codificata. Esempio: febbre alta + macchie → morbillo. Ma un sintomo non ancora codificato è più vicino alla ratio difficilis e all'abduzione. La tavola dei modi non classifica segni ma processi produttivi: «quello che viene chiamato un segno è di solito il risultato di più modi produttivi diversi».","segno; interpretazione",
ec15,eco,"Connotazione vs. Semiosi","La connotazione hjelmsleviana (stratificazione sistemica) differisce dalla semiosi peirciana (dinamica processuale), ma Eco le integra.","Hjelmslev: la connotazione è stratificazione statica di livelli semiotici — una semiotica denotativa che diventa espressione di ulteriore contenuto. Peirce: la semiosi è processo dinamico di generazione di interpretanti — il significato si espande nel tempo. Eco integra entrambe: la connotazione descrive come i sistemi si impilano; la semiosi descrive come il significato si genera. Non c'è contraddizione: sono due prospettive complementari sullo stesso fenomeno.","segno; interpretazione; forma",
ec16,eco,"Struttura unitaria del segno","Non c'è differenza di struttura semiotica tra primo e secondo livello: ciò che muta è la cogenza del se/allora.","Tra denotazione e connotazione, tra codice forte e codice debole: ciò che cambia è il grado di necessità epistemologica del «se…allora», non la struttura del segno. «Non c'è dunque differenza di struttura semiotica tra significazione di primo e di secondo livello.» Il segno è sempre inferenziale: più o meno cogente, ma strutturalmente unitario. Questa è l'unificazione finale di Eco: un solo modello semiotico con un gradiente di forza.","segno; codice; interpretazione",